hour;fromstate;wd_to_state1;wd_to_state2;wd_to_state3;we_to_state1;we_to_state2;we_to_state3;holidays;;ve_onoff;ve_supp_t_h_celsius;ve_supp_t_c_celsius;ve_supp_sh_h_kgkg;ve_supp_sh_c_kgkg;cooling_sp_celsius;heating_sp_celsius;hum_sp_pc;dehum_sp_pc;infiltration_ach;;cold_water_temp_celsius;hot_water_temp_celsius;hp_cop;df_supp_temp_celsius;raditor_in_temp_celsius;radiator_out_temp_celsius;elec_pow_fac;substation_voltage_a_volt;susbtation_voltage_phase_angle_deg;;System Convective Fraction;AHU humidity control;AHU sensible heat recovery;AHU latent heat recovery;Outdoor Air Ratio;DomesticHotWater calculation;Appliances calculation;;tag
0;1;0.429134;0.570866;0;0.525948;0.471271;0.00278041;1;;1;23;24;0.0105;0.0105;27;19;30;60;1;;10;55;3;90;80;60;1;400;0;;0.5;FALSE;0;0;0.2;UNI-TS 11300-2;Schedule;;Markov_UU
0;2;0.0131407;0.986859;0;0.0584723;0.940612;0.000916112;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;3;0.0255723;0.974428;0;0.055326;0.931609;0.013065;108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;1;1;0;0;0.981884;0.00947891;0.00863703;110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;2;0;1;0;0;0.998671;0.00132885;111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;3;0;1;0;0;0.703127;0.296873;121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;1;1;0;0;0.99631;0.00369004;0;149;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;
2;2;0;1;0;0;1;0;157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;3;0;1;0;0;1;0;172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;1;1;0;0;1;0;0;305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;2;0.00102124;0.998979;0;0;1;0;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;3;0.00102124;0.998979;0;0;1;0;360;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;1;1;0;0;0.922222;0.0596616;0.0181161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;2;0.00470251;0.970558;0.0247393;0;0.988295;0.0117049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;3;0.00462645;0.970665;0.0247084;0;0.988324;0.0116763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;1;0.885838;0.0220204;0.0921419;0.946112;0.0403685;0.0135197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;2;0.0290077;0.894346;0.0766461;0.00464634;0.966513;0.0288404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;3;0.190132;0.486314;0.323554;0.0846364;0.660477;0.254887;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;1;0.920791;0.0169076;0.0623013;0.944705;0.0223246;0.0329706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;2;0.0787967;0.683215;0.237988;0.0186856;0.932127;0.0491874;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;3;0.34656;0.242202;0.411239;0.314844;0.285465;0.399691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;1;0.921636;0.0104547;0.0679093;0.934089;0.0158873;0.0500237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;2;0.213026;0.366325;0.42065;0.0226133;0.837759;0.139628;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;3;0.400108;0.146255;0.453638;0.230297;0.248129;0.521574;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;1;0.935963;0.00437192;0.0596646;0.839439;0.0251441;0.135417;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;2;0.310503;0.312221;0.377276;0.0517118;0.640438;0.30785;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;3;0.535189;0.0707659;0.394046;0.200506;0.133184;0.66631;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;1;0.955632;0.00252276;0.0418455;0.784105;0.0142889;0.201606;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;2;0.188482;0.375776;0.435742;0.0788183;0.433527;0.487654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;3;0.371458;0.0612417;0.5673;0.145208;0.0785451;0.776247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;1;0.94357;0.00137588;0.0550545;0.871264;0.00727109;0.121465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;2;0.222015;0.285402;0.492583;0.185527;0.296478;0.517995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;3;0.341831;0.0352837;0.622885;0.294019;0.0554403;0.65054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;1;0.934843;0.00060874;0.0645479;0.826723;0.00577906;0.167498;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;2;0.152942;0.455651;0.391407;0.233625;0.281036;0.485339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;3;0.281678;0.0148794;0.703443;0.286762;0.0475047;0.665734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;1;0.907323;0.000118306;0.0925586;0.818299;0.00250727;0.179194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;2;0.0987554;0.396769;0.504476;0.140446;0.346032;0.513523;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;3;0.312794;0.00337553;0.683831;0.288124;0.0195929;0.692283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;1;0.928601;0.00110892;0.0702903;0.803988;0.00232037;0.193691;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;2;0.169009;0.543998;0.286992;0.150039;0.30039;0.549571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;3;0.333933;0.00925628;0.656811;0.255375;0.0161793;0.728446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;1;0.8895;0.0027802;0.10772;0.796345;0.00109255;0.202563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;2;0.32699;0.42525;0.247761;0.134415;0.399524;0.466061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;3;0.364096;0.0213321;0.614572;0.285335;0.00855823;0.706107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;1;0.796227;0.00118198;0.202591;0.73373;0.00199168;0.264279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;2;0.255829;0.29371;0.450461;0.0680857;0.505764;0.42615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;3;0.263923;0.00839288;0.727684;0.192788;0.0101811;0.797031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;1;0.701759;0.000881916;0.297359;0.686752;0.00183232;0.311416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;2;0.0807468;0.51497;0.404283;0.0671174;0.402584;0.530298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;3;0.232654;0.00458777;0.762758;0.190066;0.00799115;0.801943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;1;0.609617;0.00201;0.388373;0.652181;0.00361126;0.344208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;2;0.18679;0.241315;0.571896;0.126955;0.375071;0.497974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;3;0.228587;0.00619333;0.76522;0.157797;0.0163176;0.825885;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;1;0.657932;0.000180672;0.341888;0.601183;0.000336624;0.398481;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;2;0.429041;0.00788574;0.563073;0.0545889;0.377769;0.567642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;3;0.21874;0.0004811;0.780779;0.111301;0.00182083;0.886878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;1;0.668875;0.00433609;0.326789;0.712537;0.00162031;0.285843;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;2;0.084497;0.217245;0.698258;0.0388059;0.260038;0.701156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;3;0.132254;0.00537228;0.862373;0.0923453;0.00737225;0.900282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;1;0.664024;0.00460967;0.331366;0.686147;0.00356043;0.310292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;2;0.0104588;0.662024;0.327517;0.0824882;0.542144;0.375368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;3;0.0596419;0.0163836;0.923974;0.060054;0.0178475;0.922099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;1;0.656296;0.0277026;0.316001;0.659341;0.0272636;0.313396;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;2;0.0132318;0.637718;0.34905;0.0295417;0.71133;0.259128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;3;0.0560466;0.109475;0.834479;0.0523936;0.107907;0.839699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;1;0.562542;0.166351;0.271107;0.658651;0.0925129;0.248836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;2;0.00773554;0.823946;0.168319;0.00513088;0.769272;0.225597;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;3;0.0271548;0.454486;0.518359;0.027147;0.341936;0.630917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;1;0.595168;0.195441;0.209391;0.658795;0.161041;0.180164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;2;0.00255926;0.923779;0.0736619;0.00131621;0.919666;0.0790177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;3;0.0103772;0.649869;0.339754;0.0158406;0.524801;0.459359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
